-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
backports.zoneinfo==0.2.1; python_version < '3.9'
branca==0.7.2; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
django==4.2.16; python_version >= '3.8'
django-widget-tweaks==1.5.0; python_version >= '3.8'
folium==0.17.0; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
numpy==1.24.4; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
urllib3==2.2.2; python_version >= '3.8'
xyzservices==2024.9.0; python_version >= '3.8'
